473 1 -22.6458 18.9832 -22.8379 473 1 1.14746
474 1 9.05004 19.6559 8.46676 474 1 1.14746
475 1 4.78441 12.4935 26.1819 475 1 1.14746
476 1 -9.63006 -10.6291 -13.5989 476 1 1.14746
477 1 0.21958 -25.6984 -11.6543 477 1 1.14746
478 1 -23.8848 26.5364 -8.38145 478 1 1.14746
479 1 11.3647 -18.4959 12.8911 479 1 1.14746
480 1 6.3062 -11.2131 -20.5211 480 1 1.14746
481 1 18.414 8.29704 -8.73655 481 1 1.14746
482 1 20.6206 -24.8948 -3.95077 482 1 1.14746
483 1 20.6354 -26.6613 -9.12359 483 1 1.14746
484 1 -9.42363 11.613 9.87139 484 1 1.14746
485 1 -4.46741 -13.3794 -14.2391 485 1 1.14746
486 1 -12.133 -20.2094 16.2739 486 1 1.14746
487 1 -6.39827 -2.84349 -24.0716 487 1 1.14746
488 1 2.03062 11.1468 21.9023 488 1 1.14746
489 1 9.13884 23.7994 -24.9226 489 1 1.14746
490 1 24.375 -21.7117 -24.9448 490 1 1.14746
491 1 -7.26373 -18.3545 -21.9126 491 1 1.14746
492 1 -0.46813 -8.92172 23.9553 492 1 1.14746
493 1 18.4432 -8.28847 -18.8541 493 1 1.14746
494 1 9.35901 13.1014 -14.4206 494 1 1.14746
495 1 -3.12487 -9.76225 -3.18229 495 1 1.14746
496 1 17.7248 23.7279 8.60092 496 1 1.14746
497 1 -19.9973 22.2669 -8.00493 497 1 1.14746
498 1 25.5748 -12.6659 18.0397 498 1 1.14746
499 1 -5.44734 -1.43444 12.128 499 1 1.14746
500 1 4.24362 -20.253 20.5853 500 1 1.14746
501 1 -20.968 -19.6374 -3.47867 501 1 1.14746
502 1 -18.1181 -2.59104 6.58651 502 1 1.14746
503 1 16.7192 18.2375 -0.51041 503 1 1.14746
504 1 -21.193 -11.6693 18.7845 504 1 1.14746
505 1 -13.8722 -11.2223 -23.0348 505 1 1.14746
506 1 -10.4999 -16.8909 20.9779 506 1 1.14746
507 1 -10.6775 -26.7393 -7.52942 507 1 1.14746
508 1 7.14922 -7.74879 24.8272 508 1 1.14746
509 1 24.8042 -14.8743 -13.5583 509 1 1.14746
510 1 -21.182 -22.1516 21.3984 510 1 1.14746
511 1 -21.6341 -18.9805 9.30813 511 1 1.14746
512 1 3.26861 -9.08035 10.2721 512 1 1.14746
513 1 23.8876 22.1309 20.3276 513 1 1.14746
514 1 0.52127 -6.13035 17.231 514 1 1.14746
515 1 24.0085 5.13733 9.57405 515 1 1.14746
516 1 -19.2612 -16.1652 24.1655 516 1 1.14746
517 1 -2.79933 -12.7541 20.1613 517 1 1.14746
518 1 24.1942 12.8158 1.91021 518 1 1.14746
519 1 7.50078 -25.326 18.6229 519 1 1.14746
520 1 7.60578 7.17892 17.2142 520 1 1.14746
521 1 -5.95896 -18.076 16.0119 521 1 1.14746
522 1 22.0049 15.0336 4.53973 522 1 1.14746
523 1 1.45062 0.79556 10.4613 523 1 1.14746
524 1 23.3251 -1.46789 -18.4914 524 1 1.14746
525 1 -17.2549 0.49457 -16.7033 525 1 1.14746
526 1 -19.1001 -21.8092 -13.9274 526 1 1.14746
527 1 -24.4245 -13.3735 23.4912 527 1 1.14746
528 1 -7.33909 23.5022 8.81801 528 1 1.14746
529 1 24.5384 16.2548 -25.2386 529 1 1.14746
530 1 8.09884 -18.4882 24.3709 530 1 1.14746
531 1 22.0249 13.8218 18.6414 531 1 1.14746
532 1 13.4891 9.43186 24.8104 532 1 1.14746
533 1 21.189 11.6584 8.80298 533 1 1.14746
534 1 17.1692 9.90949 11.3793 534 1 1.14746
535 1 -24.4025 -10.3195 5.89369 535 1 1.14746
536 1 -1.3301 7.89233 20.1533 536 1 1.14746
537 1 -26.5535 -4.5949 -21.1306 537 1 1.14746
538 1 -11.5168 -11.2713 18.6086 538 1 1.14746
539 1 -25.8421 14.0021 -7.79388 539 1 1.14746
540 1 -17.0909 21.7365 -13.4967 540 1 1.14746
541 1 22.3033 0.60383 13.9767 541 1 1.14746
542 1 -11.5955 -14.636 13.372 542 1 1.14746
543 1 -11.8742 -7.11318 8.05167 543 1 1.14746
544 1 22.6986 -26.4976 18.1958 544 1 1.14746
545 1 14.5808 23.1607 1.19953 545 1 1.14746
546 1 -6.47297 -5.77459 5.70053 546 1 1.14746
547 1 10.5073 -14.6896 -24.0053 547 1 1.14746
548 1 20.4955 -11.478 -22.4086 548 1 1.14746
549 1 16.5117 23.3884 -3.16514 549 1 1.14746
550 1 20.4822 0.52243 -16.0651 550 1 1.14746
551 1 26.7182 -16.401 13.2523 551 1 1.14746
552 1 -22.6159 1.98825 -24.6366 552 1 1.14746
553 1 -23.7919 -13.8777 -17.3651 553 1 1.14746
554 1 5.02268 -25.7679 23.2636 554 1 1.14746
555 1 7.41592 20.3223 3.08742 555 1 1.14746
556 1 -24.3361 7.33371 -25.5834 556 1 1.14746
557 1 -16.0648 3.82851 -1.73565 557 1 1.14746
558 1 -13.4804 5.08532 13.3417 558 1 1.14746
559 1 -17.1073 -21.8652 6.73282 559 1 1.14746
560 1 15.7486 17.0421 8.81005 560 1 1.14746
561 1 10.27 14.6032 6.77504 561 1 1.14746
562 1 13.5803 -2.11529 0.21846 562 1 1.14746
563 1 18.1532 13.0846 21.9289 563 1 1.14746
564 1 -12.3961 -24.9135 13.3507 564 1 1.14746
565 1 19.2633 5.15874 13.7202 565 1 1.14746
566 1 24.1824 -17.3987 23.5207 566 1 1.14746
567 1 9.90994 -23.4834 -15.5027 567 1 1.14746
568 1 -25.9895 -7.01816 23.1281 568 1 1.14746
569 1 23.0905 11.8461 -5.07931 569 1 1.14746
570 1 5.29737 22.3105 -21.9162 570 1 1.14746
571 1 -17.6142 -11.5198 -26.7757 571 1 1.14746
572 1 -10.9403 -2.64459 14.5338 572 1 1.14746
573 1 11.0945 -15.7225 -17.4704 573 1 1.14746
574 1 -8.9908 -2.43535 8.54834 574 1 1.14746
575 1 1.47478 15.5104 1.08003 575 1 1.14746
576 1 -24.2032 25.1406 11.131 576 1 1.14746
577 1 20.65 8.95719 0.22171 577 1 1.14746
578 1 20.6722 -3.36278 1.11604 578 1 1.14746
579 1 6.31393 10.3049 -18.4193 579 1 1.14746
580 1 10.3709 -22.7083 23.0602 580 1 1.14746
581 1 -9.42464 -20.927 -17.3448 581 1 1.14746
582 1 15.809 11.9246 0.99567 582 1 1.14746
583 1 -5.94628 -26.2259 -6.53039 583 1 1.14746
584 1 11.8645 -26.5804 14.7726 584 1 1.14746
585 1 9.63493 2.95833 -20.7381 585 1 1.14746
586 1 -23.5588 14.0393 13.6713 586 1 1.14746
587 1 -6.1764 5.57974 -20.0933 587 1 1.14746
588 1 -23.468 9.10341 5.32777 588 1 1.14746
589 1 -4.45205 -21.9894 1.83561 589 1 1.14746
590 1 8.81207 -5.19738 -8.618 590 1 1.14746
591 1 14.8592 -10.4885 -3.34241 591 1 1.14746
592 1 -10.4826 -19.6659 -0.99928 592 1 1.14746
593 1 -24.4594 -23.3198 0.5592 593 1 1.14746
594 1 2.91787 0.63984 -26.4508 594 1 1.14746
595 1 9.89951 22.5604 18.6286 595 1 1.14746
596 1 -18.3323 21.2034 1.92549 596 1 1.14746
597 1 -9.6439 1.93957 -22.2881 597 1 1.14746
598 1 0.1785 12.1027 16.3891 598 1 1.14746
599 1 -2.88985 -3.748 8.65177 599 1 1.14746
600 1 -1.36457 -22.9442 -4.77157 600 1 1.14746
601 1 -7.91683 -14.4621 -9.76567 601 1 1.14746
602 1 19.0109 3.40258 -21.5832 602 1 1.14746
603 1 7.97545 2.06318 -14.6272 603 1 1.14746
604 1 -17.6499 5.17061 8.23795 604 1 1.14746
605 1 3.86613 -26.5486 8.43656 605 1 1.14746
606 1 -7.74909 13.707 14.4831 606 1 1.14746
607 1 -5.18671 6.36022 -7.10384 607 1 1.14746
608 1 8.37732 -20.3062 -24.2242 608 1 1.14746
609 1 -8.05458 -10.3764 -3.03311 609 1 1.14746
610 1 -0.62347 14.9496 -20.0655 610 1 1.14746
611 1 11.2635 9.37248 12.237 611 1 1.14746
612 1 4.14246 -16.5569 -25.2901 612 1 1.14746
613 1 17.6219 9.72359 17.6262 613 1 1.14746
614 1 10.7313 -4.75615 4.40336 614 1 1.14746
615 1 20.4897 -14.5441 -17.4726 615 1 1.14746
616 1 12.0295 -9.30362 19.0821 616 1 1.14746
617 1 16.0991 21.6447 -20.3839 617 1 1.14746
618 1 24.5881 4.46592 22.7673 618 1 1.14746
619 1 11.7998 -10.4225 -20.4926 619 1 1.14746
620 1 -24.9087 14.6025 4.99591 620 1 1.14746
621 1 18.686 -5.09342 24.6473 621 1 1.14746
622 1 10.7122 12.9354 -1.57078 622 1 1.14746
623 1 12.0652 1.49002 -4.69544 623 1 1.14746
624 1 -23.2716 -8.84542 -26.387 624 1 1.14746
625 1 -13.8446 19.715 23.1293 625 1 1.14746
626 1 17.5993 -7.96897 15.9403 626 1 1.14746
627 1 14.6344 16.7896 -5.6851 627 1 1.14746
628 1 -21.0165 -15.6356 19.9696 628 1 1.14746
629 1 2.55485 -3.67738 25.2227 629 1 1.14746
630 1 19.5111 25.8134 -24.2675 630 1 1.14746
631 1 9.7223 11.6823 -26.3061 631 1 1.14746
632 1 -4.67709 18.6251 20.5979 632 1 1.14746
633 1 -23.6626 -2.4249 -5.54756 633 1 1.14746
634 1 7.45757 7.58043 24.8237 634 1 1.14746
635 1 -9.2629 -3.30604 -10.3987 635 1 1.14746
636 1 -11.5367 18.9113 -25.528 636 1 1.14746
637 1 -0.63713 -24.8307 19.1994 637 1 1.14746
638 1 22.7848 -26.2897 6.52399 638 1 1.14746
639 1 -6.30556 -15.4623 -4.19971 639 1 1.14746
640 1 8.56748 2.92698 -26.1225 640 1 1.14746
641 1 -3.63092 14.4269 11.4517 641 1 1.14746
642 1 12.624 17.4265 2.13397 642 1 1.14746
643 1 17.583 1.1478 -1.29806 643 1 1.14746
644 1 -21.519 -4.10346 2.03873 644 1 1.14746
645 1 -11.5143 8.10873 -20.9917 645 1 1.14746
646 1 -6.45576 -21.4705 13.3178 646 1 1.14746
647 1 16.4088 15.3451 -19.2889 647 1 1.14746
648 1 8.8643 1.71742 17.9472 648 1 1.14746
649 1 -11.7442 -18.2302 -22.4171 649 1 1.14746
650 1 23.5618 -2.82514 24.3259 650 1 1.14746
651 1 22.8667 -12.3217 2.65016 651 1 1.14746
652 1 -16.8061 1.74123 20.0946 652 1 1.14746
653 1 -14.4252 12.1397 -24.3923 653 1 1.14746
654 1 -14.9321 12.8537 -14.0313 654 1 1.14746
655 1 -13.8991 -8.25808 -11.5346 655 1 1.14746
656 1 -26.6596 2.95163 19.0889 656 1 1.14746
657 1 -1.19948 24.1959 -23.4839 657 1 1.14746
658 1 21.9088 -18.2292 2.09758 658 1 1.14746
659 1 12.0538 -0.50808 -16.9545 659 1 1.14746
660 1 11.8247 -11.5499 2.35081 660 1 1.14746
661 1 -15.1529 -21.123 -2.42317 661 1 1.14746
662 1 -3.91444 1.82431 -18.6737 662 1 1.14746
663 1 22.9728 -13.0729 -1.74893 663 1 1.14746
664 1 0.76527 -10.6135 14.6393 664 1 1.14746
665 1 11.0318 7.17461 -1.20248 665 1 1.14746
666 1 -20.4683 16.3826 18.861 666 1 1.14746
667 1 -18.6293 15.0219 0.24817 667 1 1.14746
668 1 -14.2237 18.8868 1.49493 668 1 1.14746
669 1 -25.6962 22.1678 -4.29482 669 1 1.14746
670 1 -3.16017 4.78251 15.1976 670 1 1.14746
671 1 6.39139 -24.1116 -9.74311 671 1 1.14746
672 1 4.71423 -1.84337 18.983 672 1 1.14746
673 1 -19.0367 20.4639 10.3372 673 1 1.14746
674 1 -20.904 18.5208 13.4435 674 1 1.14746
675 1 15.788 0.31918 -26.542 675 1 1.14746
676 1 -21.3994 -20.5415 15.1958 676 1 1.14746
677 1 4.44676 4.71429 20.917 677 1 1.14746
678 1 12.5809 -16.5941 18.8688 678 1 1.14746
679 1 -18.8082 -8.12993 -9.37203 679 1 1.14746
680 1 4.75186 -8.44133 2.3912 680 1 1.14746
681 1 -18.7076 10.1023 9.65808 681 1 1.14746
682 1 12.3878 -25.5509 -0.17662 682 1 1.14746
683 1 26.5547 18.7036 -20.1401 683 1 1.14746
684 1 -4.95571 -13.8031 4.80337 684 1 1.14746
685 1 25.0831 -18.6598 7.90488 685 1 1.14746
686 1 10.3454 1.4303 4.00222 686 1 1.14746
687 1 -1.5729 0.58331 6.0872 687 1 1.14746
688 1 -23.0316 11.7103 0.14648 688 1 1.14746
689 1 -24.1096 26.012 -21.6492 689 1 1.14746
690 1 21.9 5.43588 -12.2097 690 1 1.14746
691 1 -13.9316 -7.43461 15.1529 691 1 1.14746
692 1 25.0766 -3.85187 -7.2807 692 1 1.14746
693 1 5.57352 -25.6333 -24.1614 693 1 1.14746
694 1 -16.1466 25.8374 -20.4985 694 1 1.14746
695 1 4.38009 -6.55462 -17.3654 695 1 1.14746
696 1 -0.12016 24.8171 -6.10893 696 1 1.14746
697 1 -16.9627 -16.3097 15.5858 697 1 1.14746
698 1 -13.5053 23.6585 12.4618 698 1 1.14746
699 1 11.1369 12.9996 -20.3302 699 1 1.14746
700 1 -9.80355 -26.0291 10.1206 700 1 1.14746
701 1 15.1407 -2.72878 -12.139 701 1 1.14746
702 1 -12.3063 24.0349 -11.8758 702 1 1.14746
703 1 -17.4383 11.4884 -19.004 703 1 1.14746
704 1 -5.82611 -8.33089 2.65163 704 1 1.14746
705 1 10.3628 18.7809 -2.76259 705 1 1.14746
706 1 19.4663 -9.1464 -1.48929 706 1 1.14746
707 1 -6.63385 1.99505 8.83807 707 1 1.14746
708 1 -25.9364 -11.5701 -21.8326 708 1 1.14746
709 1 -23.324 -26.524 24.9904 709 1 1.14746
710 1 14.385 -15.6177 4.03734 710 1 1.14746
711 1 14.3166 17.3713 -11.666 711 1 1.14746
712 1 23.7266 -9.44105 14.5385 712 1 1.14746
713 1 4.9619 5.93512 11.028 713 1 1.14746
714 1 22.604 -21.7869 14.0308 714 1 1.14746
715 1 12.4831 -3.20445 25.3049 715 1 1.14746
716 1 21.6037 -15.4632 20.2127 716 1 1.14746
717 1 -2.43709 9.14786 26.7486 717 1 1.14746
718 1 17.5474 11.4621 -3.55696 718 1 1.14746
719 1 10.7375 -17.166 -7.63248 719 1 1.14746
720 1 -12.0262 24.7627 25.056 720 1 1.14746
721 1 -3.22216 18.4539 2.38708 721 1 1.14746
722 1 26.7467 9.47998 19.3523 722 1 1.14746
723 1 16.7078 -7.2943 9.80527 723 1 1.14746
724 1 -4.44726 -8.03714 -16.3228 724 1 1.14746
725 1 20.8759 20.7967 -12.2902 725 1 1.14746
726 1 -25.2133 20.0862 -0.16579 726 1 1.14746
727 1 -1.55326 4.68914 -3.14463 727 1 1.14746
728 1 5.99907 -17.5288 -20.1631 728 1 1.14746
729 1 -0.49207 -16.7808 16.376 729 1 1.14746
730 1 -4.79292 23.8651 3.59092 730 1 1.14746
731 1 -15.4527 -13.1633 21.3891 731 1 1.14746
732 1 17.8822 -13.9026 1.50689 732 1 1.14746
733 1 2.46079 -23.4378 -5.89706 733 1 1.14746
734 1 15.4449 -17.7455 -10.0979 734 1 1.14746
735 1 -15.6389 -25.6493 8.70288 735 1 1.14746
736 1 12.4088 20.9317 12.3048 736 1 1.14746
737 1 9.48262 17.1029 -24.413 737 1 1.14746
738 1 -6.78033 6.42433 -12.7585 738 1 1.14746
739 1 24.9021 -18.7273 -9.5774 739 1 1.14746
740 1 8.5502 26.5744 -20.7051 740 1 1.14746
741 1 20.7061 4.17789 26.298 741 1 1.14746
742 1 4.87521 2.11316 15.2544 742 1 1.14746
743 1 14.6062 7.56375 -19.2083 743 1 1.14746
744 1 1.70639 -20.9879 -22.6965 744 1 1.14746
745 1 -26.5237 -0.42991 25.8228 745 1 1.14746
746 1 -14.0914 -18.2819 3.22537 746 1 1.14746
747 1 -21.3213 23.7578 -18.0674 747 1 1.14746
748 1 -11.5574 -14.3214 -1.57093 748 1 1.14746
749 1 5.69989 -22.9844 -19.4541 749 1 1.14746
750 1 3.79845 15.5827 -23.5203 750 1 1.14746
751 1 -19.0919 25.1138 13.5911 751 1 1.14746
752 1 19.7081 15.4564 -3.23284 752 1 1.14746
753 1 -7.097 -18.8792 24.3253 753 1 1.14746
754 1 17.0426 -2.631 -20.9363 754 1 1.14746
755 1 -11.8296 15.9209 -17.5184 755 1 1.14746
756 1 0.39404 19.4501 -6.85928 756 1 1.14746
757 1 1.82078 26.0302 -18.2163 757 1 1.14746
758 1 19.3514 18.9321 5.57032 758 1 1.14746
759 1 -2.51494 -12.0552 9.91218 759 1 1.14746
760 1 2.10462 4.2806 -12.1001 760 1 1.14746
761 1 -26.6119 -18.257 -1.36279 761 1 1.14746
762 1 -23.5264 -5.77289 -10.9305 762 1 1.14746
763 1 -14.074 -6.276 26.268 763 1 1.14746
764 1 -7.18269 -24.1068 -22.3432 764 1 1.14746
765 1 -20.7281 24.2313 -23.9651 765 1 1.14746
766 1 1.49455 -22.9528 2.93823 766 1 1.14746
767 1 16.5658 -19.5631 15.8939 767 1 1.14746
768 1 -19.7183 0.25394 -3.44685 768 1 1.14746
769 1 26.3468 -23.2189 -18.2497 769 1 1.14746
770 1 8.54287 -20.321 1.52149 770 1 1.14746
771 1 23.8312 -26.3801 -14.0616 771 1 1.14746
772 1 -1.85714 14.0852 -15.1311 772 1 1.14746
773 1 -16.5528 9.6476 -3.09245 773 1 1.14746
774 1 -20.7682 -9.09018 -21.1279 774 1 1.14746
775 1 26.724 6.58838 -14.6046 775 1 1.14746
776 1 4.28877 5.8689 -1.65658 776 1 1.14746
777 1 -18.0617 -0.71027 25.236 777 1 1.14746
778 1 -5.78267 0.26449 0.85773 778 1 1.14746
779 1 -18.02 -10.302 12.4267 779 1 1.14746
780 1 7.07357 -0.84225 23.9235 780 1 1.14746
781 1 -21.4333 -14.2678 -23.1971 781 1 1.14746
782 1 -20.1619 12.4937 -9.39736 782 1 1.14746
783 1 12.6941 6.23934 -9.9791 783 1 1.14746
784 1 -13.1206 -1.87723 21.3128 784 1 1.14746
785 1 -6.94541 7.36788 18.5699 785 1 1.14746
786 1 10.7768 25.5852 23.4166 786 1 1.14746
787 1 17.2354 -17.6821 -21.8499 787 1 1.14746
788 1 -17.652 -11.1823 -13.4611 788 1 1.14746
789 1 24.8966 -1.40975 -12.1672 789 1 1.14746
790 1 4.6866 -12.3433 -8.57761 790 1 1.14746
791 1 15.403 -26.0026 -5.57703 791 1 1.14746
792 1 -16.6434 -15.3591 -4.47587 792 1 1.14746
793 1 -9.48466 8.01208 5.55549 793 1 1.14746
794 1 1.77325 15.973 11.7332 794 1 1.14746
795 1 -11.2932 3.30147 21.4516 795 1 1.14746
796 1 -1.54435 -0.26676 16.4782 796 1 1.14746
797 1 -0.25241 -16.1278 -21.6699 797 1 1.14746
798 1 -14.5038 13.78 3.32417 798 1 1.14746
799 1 -0.42935 -20.3571 -10.4332 799 1 1.14746
800 1 -2.65771 6.06566 -16.0389 800 1 1.14746
801 1 -26.6048 15.9754 -1.85233 801 1 1.14746
802 1 23.8776 -23.9329 24.1748 802 1 1.14746
803 1 7.66823 -15.9018 8.05505 803 1 1.14746
804 1 8.43002 -7.67995 13.0484 804 1 1.14746
805 1 -3.31979 26.6515 11.0497 805 1 1.14746
806 1 12.3397 -2.70903 19.3811 806 1 1.14746
807 1 12.821 2.23912 17.5262 807 1 1.14746
808 1 3.89932 -6.04437 -12.304 808 1 1.14746
809 1 12.7602 -23.2873 11.1815 809 1 1.14746
810 1 26.7091 14.0367 16.0279 810 1 1.14746
811 1 -1.15648 -3.53211 21.5023 811 1 1.14746
812 1 2.01768 -2.75868 -7.18529 812 1 1.14746
813 1 24.7139 -11.5717 -18.1295 813 1 1.14746
814 1 25.2414 22.6215 -23.7145 814 1 1.14746
815 1 25.1019 22.5316 9.68351 815 1 1.14746
816 1 9.44675 -24.0481 6.15668 816 1 1.14746
817 1 -24.1329 -10.4092 14.1366 817 1 1.14746
818 1 15.6664 24.1658 15.9414 818 1 1.14746
819 1 -6.10446 -3.58688 18.3518 819 1 1.14746
820 1 -17.5122 -25.1176 -2.74104 820 1 1.14746
821 1 -24.6241 9.39273 -20.0507 821 1 1.14746
822 1 -1.10839 -5.25952 -25.8778 822 1 1.14746
823 1 -14.7547 -5.17381 -6.44888 823 1 1.14746
824 1 2.84171 5.30812 26.3578 824 1 1.14746
825 1 3.14277 -3.71463 12.8724 825 1 1.14746
826 1 17.3951 -20.7369 -6.00378 826 1 1.14746
827 1 -5.36677 19.3455 -22.5508 827 1 1.14746
828 1 -25.4671 13.362 -22.8773 828 1 1.14746
829 1 10.6652 -15.3742 -2.39321 829 1 1.14746
830 1 15.0053 13.6123 5.74113 830 1 1.14746
831 1 14.9874 -6.34519 -23.5302 831 1 1.14746
832 1 -23.2097 -20.9538 4.77491 832 1 1.14746
833 1 -20.0844 -7.81929 23.0383 833 1 1.14746
834 1 0.49729 -23.0322 9.50437 834 1 1.14746
835 1 -24.1745 20.3222 26.323 835 1 1.14746
836 1 6.36751 9.64639 -3.60068 836 1 1.14746
837 1 -8.18529 16.2799 23.6265 837 1 1.14746
838 1 21.3699 9.1502 22.0929 838 1 1.14746
839 1 10.3612 25.5582 -12.765 839 1 1.14746
840 1 -25.1054 1.05049 13.2499 840 1 1.14746
841 1 1.75947 11.4129 -2.07924 841 1 1.14746
842 1 -13.2369 -2.19017 4.33528 842 1 1.14746
843 1 20.2877 7.96293 -23.1767 843 1 1.14746
844 1 4.24275 -19.3086 -1.48518 844 1 1.14746
845 1 -26.3497 -4.08816 13.0965 845 1 1.14746
846 1 1.22508 19.8473 -20.7599 846 1 1.14746
847 1 -24.4288 11.0799 -13.4709 847 1 1.14746
848 1 -3.79571 -5.24148 -6.63776 848 1 1.14746
849 1 11.0281 21.4526 -8.64193 849 1 1.14746
850 1 26.4652 -22.1801 11.757 850 1 1.14746
851 1 4.76718 3.91369 -21.878 851 1 1.14746
852 1 5.02332 15.2964 6.46804 852 1 1.14746
853 1 -3.33403 -26.1303 -0.04723 853 1 1.14746
854 1 9.60171 17.0529 16.7161 854 1 1.14746
855 1 16.3312 -24.1941 24.0651 855 1 1.14746
856 1 21.2294 -4.99387 11.6552 856 1 1.14746
857 1 -1.40919 -23.8498 14.294 857 1 1.14746
858 1 -4.751 -6.24067 25.0267 858 1 1.14746
859 1 -12.0864 9.8666 22.9477 859 1 1.14746
860 1 21.33 22.354 -18.9188 860 1 1.14746
861 1 -4.88714 -15.9512 21.0499 861 1 1.14746
862 1 -20.3215 5.50491 2.41621 862 1 1.14746
863 1 21.8575 5.23129 18.235 863 1 1.14746
864 1 -4.97743 10.6573 -11.8275 864 1 1.14746
865 1 0.77277 -1.00776 -12.3852 865 1 1.14746
866 1 18.3954 -12.8543 16.7674 866 1 1.14746
867 1 -16.6187 -6.33501 1.22952 867 1 1.14746
868 1 23.4268 -26.4168 -20.0695 868 1 1.14746
869 1 22.5228 9.76702 -12.1669 869 1 1.14746
870 1 -23.0899 -25.3949 -2.97879 870 1 1.14746
871 1 5.30887 -17.4528 16.2975 871 1 1.14746
872 1 13.6445 14.9583 13.6518 872 1 1.14746
873 1 14.3124 12.9056 -15.2003 873 1 1.14746
874 1 -16.7751 -21.4801 12.0955 874 1 1.14746
875 1 8.67524 -19.1723 -14.992 875 1 1.14746
876 1 4.45678 14.498 17.3118 876 1 1.14746
877 1 5.96728 -5.43979 7.79645 877 1 1.14746
878 1 -9.719 18.9763 -2.86707 878 1 1.14746
879 1 3.20932 9.6689 -23.3614 879 1 1.14746
880 1 -3.92132 4.86822 25.1844 880 1 1.14746
881 1 25.0575 15.2684 -12.7486 881 1 1.14746
882 1 -2.03613 -3.7615 1.22884 882 1 1.14746
883 1 1.99014 9.79541 -13.9084 883 1 1.14746
884 1 -12.8397 -26.5801 19.7355 884 1 1.14746
885 1 -4.52963 -22.1544 -15.0166 885 1 1.14746
886 1 -18.1661 4.98766 25.8585 886 1 1.14746
887 1 -7.8539 17.8642 10.5392 887 1 1.14746
888 1 -13.8704 -24.5889 2.12894 888 1 1.14746
889 1 -9.25884 -6.82954 20.1745 889 1 1.14746
890 1 7.71728 15.9825 -18.1709 890 1 1.14746
891 1 7.70902 10.2806 -9.41605 891 1 1.14746
892 1 0.96991 -14.7732 11.5522 892 1 1.14746
893 1 -8.0145 24.4384 -24.3791 893 1 1.14746
894 1 -11.0554 -20.5524 -6.24905 894 1 1.14746
895 1 -6.26556 20.9118 25.4462 895 1 1.14746
896 1 -2.26889 12.4845 -7.77056 896 1 1.14746
897 1 -10.1036 -17.4803 -12.3525 897 1 1.14746
898 1 -4.86196 14.5231 -25.9667 898 1 1.14746
899 1 -14.5344 -9.06945 -3.98893 899 1 1.14746
900 1 -2.60795 22.6713 -9.91149 900 1 1.14746
901 1 -19.7782 13.9034 -24.7938 901 1 1.14746
902 1 13.5601 -19.0578 24.5968 902 1 1.14746
903 1 -20.918 14.4331 8.42849 903 1 1.14746
904 1 -11.0888 2.19655 -3.36234 904 1 1.14746
905 1 8.31016 17.4003 -9.74285 905 1 1.14746
906 1 21.9674 21.1044 0.60724 906 1 1.14746
907 1 -25.6695 -16.8363 18.2209 907 1 1.14746
908 1 -1.91842 9.66395 -21.0223 908 1 1.14746
909 1 -25.6444 -16.5685 -24.9109 909 1 1.14746
910 1 -24.9396 3.95291 -4.62645 910 1 1.14746
911 1 -13.9678 -15.9571 -13.4888 911 1 1.14746
912 1 -7.07055 14.8151 -1.30557 912 1 1.14746
913 1 7.42171 -25.5093 -2.9622 913 1 1.14746
914 1 6.83282 -21.6233 11.1791 914 1 1.14746
915 1 21.9221 6.15128 -17.4398 915 1 1.14746
916 1 26.4439 -16.0426 4.0346 916 1 1.14746
917 1 7.67128 -21.3337 -4.63168 917 1 1.14746
918 1 -4.40312 -17.0716 10.9775 918 1 1.14746
919 1 -13.902 0.36193 15.3291 919 1 1.14746
920 1 -4.92604 26.3567 -12.5846 920 1 1.14746
921 1 -12.7001 7.03004 8.23255 921 1 1.14746
922 1 -0.76322 22.4285 22.268 922 1 1.14746
923 1 7.03654 4.87637 -8.30409 923 1 1.14746
924 1 15.4886 -23.4358 -23.0657 924 1 1.14746
925 1 21.0346 -15.7947 14.2225 925 1 1.14746
926 1 -1.85098 -18.4917 6.25558 926 1 1.14746
927 1 22.4891 17.3089 -17.9062 927 1 1.14746
928 1 -9.29887 -24.4948 -1.86202 928 1 1.14746
929 1 5.80821 -26.8026 -15.2842 929 1 1.14746
930 1 25.0275 15.7758 9.61271 930 1 1.14746
931 1 -4.25429 -26.6704 -18.5783 931 1 1.14746
932 1 -12.1391 -14.795 -26.4694 932 1 1.14746
933 1 13.5217 6.88675 20.1835 933 1 1.14746
934 1 -4.03884 19.2293 15.4506 934 1 1.14746
935 1 24.6722 8.53882 -21.6072 935 1 1.14746
936 1 -16.9328 7.58939 20.5072 936 1 1.14746
937 1 20.5126 -20.5242 20.171 937 1 1.14746
938 1 -22.4132 6.7273 18.0008 938 1 1.14746
939 1 -1.04053 -3.65072 -16.5641 939 1 1.14746
940 1 -2.80204 -6.67393 13.3449 940 1 1.14746
941 1 5.21884 -7.46107 -6.76026 941 1 1.14746
942 1 -24.7942 18.725 10.5783 942 1 1.14746
943 1 -24.0716 18.2101 -8.0753 943 1 1.14746
944 1 -23.6014 -1.30304 17.1907 944 1 1.14746
945 1 18.2325 -24.0589 15.5264 945 1 1.14746
946 1 -18.4663 21.3729 18.8124 946 1 1.14746
947 1 21.5732 0.80943 4.33119 947 1 1.14746
948 1 19.7836 5.31624 7.96914 948 1 1.14746
949 1 -21.0068 -14.8114 1.39281 949 1 1.14746
950 1 -14.0682 -8.11664 -20.216 950 1 1.14746
